Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    (46) cond -> cond_singl .

    ,               reduce using rule 46 (cond -> cond_singl .)


state 105

    (45) conditional -> IF expression THEN . expression ELSE expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 128
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 106

    (56) primaryvar -> [ SPECIALID ] .

    (               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    }               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    `               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    SPECIALID       reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    )               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    ,               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    THEN            reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    |               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    RANGER          reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    ]               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    :               reduce using rule 56 (primaryvar -> [ SPECIALID ] .)
    ELSE            reduce using rule 56 (primaryvar -> [ SPECIALID ] .)


state 107

    (67) rlist -> [ exp_list ] .

    (               reduce using rule 67 (rlist -> [ exp_list ] .)
    }               reduce using rule 67 (rlist -> [ exp_list ] .)
    `               reduce using rule 67 (rlist -> [ exp_list ] .)
    SPECIALID       reduce using rule 67 (rlist -> [ exp_list ] .)
    )               reduce using rule 67 (rlist -> [ exp_list ] .)
    ,               reduce using rule 67 (rlist -> [ exp_list ] .)
    THEN            reduce using rule 67 (rlist -> [ exp_list ] .)
    |               reduce using rule 67 (rlist -> [ exp_list ] .)
    RANGER          reduce using rule 67 (rlist -> [ exp_list ] .)
    ]               reduce using rule 67 (rlist -> [ exp_list ] .)
    :               reduce using rule 67 (rlist -> [ exp_list ] .)
    ELSE            reduce using rule 67 (rlist -> [ exp_list ] .)


state 108

    (71) exp_list -> exp_list , . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 129
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 109

    (68) rlist -> [ expression | . expression ]
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 130
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 110

    (69) rlist -> [ expression RANGER . expression ]
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 131
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 111

    (24) ltuple_cont -> lpattern , lpattern .

    )               reduce using rule 24 (ltuple_cont -> lpattern , lpattern .)
    ,               reduce using rule 24 (ltuple_cont -> lpattern , lpattern .)


state 112

    (25) ltuple_cont -> ltuple_cont , lpattern .

    )               reduce using rule 25 (ltuple_cont -> ltuple_cont , lpattern .)
    ,               reduce using rule 25 (ltuple_cont -> ltuple_cont , lpattern .)


state 113

    (19) llist -> [ lpattern | lpattern . ]

    ]               shift and go to state 132


state 114

    (42) lambda -> FDEF ( ) { . expression }
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 133
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 115

    (43) lambda -> FDEF ( pattern_list ) . { expression }

    {               shift and go to state 134


state 116

    (37) infix -> ` ID ` .

    FDEF            reduce using rule 37 (infix -> ` ID ` .)
    COND            reduce using rule 37 (infix -> ` ID ` .)
    IF              reduce using rule 37 (infix -> ` ID ` .)
    ID              reduce using rule 37 (infix -> ` ID ` .)
    [               reduce using rule 37 (infix -> ` ID ` .)
    STRING          reduce using rule 37 (infix -> ` ID ` .)
    NUM             reduce using rule 37 (infix -> ` ID ` .)
    CHAR            reduce using rule 37 (infix -> ` ID ` .)
    BOOL            reduce using rule 37 (infix -> ` ID ` .)
    (               reduce using rule 37 (infix -> ` ID ` .)
    )               reduce using rule 37 (infix -> ` ID ` .)


state 117

    (35) compound -> ( infix expression ) .

    }               reduce using rule 35 (compound -> ( infix expression ) .)
    `               reduce using rule 35 (compound -> ( infix expression ) .)
    SPECIALID       reduce using rule 35 (compound -> ( infix expression ) .)
    )               reduce using rule 35 (compound -> ( infix expression ) .)
    ,               reduce using rule 35 (compound -> ( infix expression ) .)


state 118

    (36) compound -> ( expression infix ) .

    }               reduce using rule 36 (compound -> ( expression infix ) .)
    `               reduce using rule 36 (compound -> ( expression infix ) .)
    SPECIALID       reduce using rule 36 (compound -> ( expression infix ) .)
    )               reduce using rule 36 (compound -> ( expression infix ) .)
    ,               reduce using rule 36 (compound -> ( expression infix ) .)


state 119

    (64) rtuple_cont -> expression , expression .

    )               reduce using rule 64 (rtuple_cont -> expression , expression .)
    ,               reduce using rule 64 (rtuple_cont -> expression , expression .)


state 120

    (65) rtuple_cont -> rtuple_cont , expression .

    )               reduce using rule 65 (rtuple_cont -> rtuple_cont , expression .)
    ,               reduce using rule 65 (rtuple_cont -> rtuple_cont , expression .)


state 121

    (10) let_block -> LET { let_cont } .

    (               reduce using rule 10 (let_block -> LET { let_cont } .)
    FDEF            reduce using rule 10 (let_block -> LET { let_cont } .)
    COND            reduce using rule 10 (let_block -> LET { let_cont } .)
    IF              reduce using rule 10 (let_block -> LET { let_cont } .)
    ID              reduce using rule 10 (let_block -> LET { let_cont } .)
    [               reduce using rule 10 (let_block -> LET { let_cont } .)
    STRING          reduce using rule 10 (let_block -> LET { let_cont } .)
    NUM             reduce using rule 10 (let_block -> LET { let_cont } .)
    CHAR            reduce using rule 10 (let_block -> LET { let_cont } .)
    BOOL            reduce using rule 10 (let_block -> LET { let_cont } .)


state 122

    (12) let_cont -> let_cont , . assign
    (13) assign -> . lpattern = compound
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    assign                         shift and go to state 135
    lpattern                       shift and go to state 99
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 123

    (13) assign -> lpattern = . compound
    (33) compound -> . expression
    (34) compound -> . compound infix expression
    (35) compound -> . ( infix expression )
    (36) compound -> . ( expression infix )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    (               shift and go to state 33
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48

    compound                       shift and go to state 136
    expression                     shift and go to state 32
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 124

    (52) multivar -> multivar ( compound_list ) .

    (               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    }               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    `               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    SPECIALID       reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    )               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    ,               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    THEN            reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    |               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    RANGER          reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    ]               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    :               reduce using rule 52 (multivar -> multivar ( compound_list ) .)
    ELSE            reduce using rule 52 (multivar -> multivar ( compound_list ) .)


state 125

    (54) compound_list -> compound_list , . compound
    (33) compound -> . expression
    (34) compound -> . compound infix expression
    (35) compound -> . ( infix expression )
    (36) compound -> . ( expression infix )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    (               shift and go to state 33
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48

    compound                       shift and go to state 137
    expression                     shift and go to state 32
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 126

    (44) conditional -> COND { cond , . ELSE : expression }
    (47) cond -> cond , . cond_singl
    (48) cond_singl -> . expression : expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    ELSE            shift and go to state 138
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 103
    cond_singl                     shift and go to state 139
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 127

    (48) cond_singl -> expression : . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 140
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 128

    (45) conditional -> IF expression THEN expression . ELSE expression

    ELSE            shift and go to state 141


state 129

    (71) exp_list -> exp_list , expression .

    ]               reduce using rule 71 (exp_list -> exp_list , expression .)
    ,               reduce using rule 71 (exp_list -> exp_list , expression .)


state 130

    (68) rlist -> [ expression | expression . ]

    ]               shift and go to state 142


state 131

    (69) rlist -> [ expression RANGER expression . ]

    ]               shift and go to state 143


state 132

    (19) llist -> [ lpattern | lpattern ] .

    )               reduce using rule 19 (llist -> [ lpattern | lpattern ] .)
    ,               reduce using rule 19 (llist -> [ lpattern | lpattern ] .)
    |               reduce using rule 19 (llist -> [ lpattern | lpattern ] .)
    ]               reduce using rule 19 (llist -> [ lpattern | lpattern ] .)
    =               reduce using rule 19 (llist -> [ lpattern | lpattern ] .)


state 133

    (42) lambda -> FDEF ( ) { expression . }

    }               shift and go to state 144


state 134

    (43) lambda -> FDEF ( pattern_list ) { . expression }
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 145
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 135

    (12) let_cont -> let_cont , assign .

    }               reduce using rule 12 (let_cont -> let_cont , assign .)
    ,               reduce using rule 12 (let_cont -> let_cont , assign .)


state 136

    (13) assign -> lpattern = compound .
    (34) compound -> compound . infix expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    }               reduce using rule 13 (assign -> lpattern = compound .)
    ,               reduce using rule 13 (assign -> lpattern = compound .)
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 60

state 137

    (54) compound_list -> compound_list , compound .
    (34) compound -> compound . infix expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    )               reduce using rule 54 (compound_list -> compound_list , compound .)
    ,               reduce using rule 54 (compound_list -> compound_list , compound .)
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 60

state 138

    (44) conditional -> COND { cond , ELSE . : expression }

    :               shift and go to state 146


state 139

    (47) cond -> cond , cond_singl .

    ,               reduce using rule 47 (cond -> cond , cond_singl .)


state 140

    (48) cond_singl -> expression : expression .

    ,               reduce using rule 48 (cond_singl -> expression : expression .)


state 141

    (45) conditional -> IF expression THEN expression ELSE . expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 147
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 142

    (68) rlist -> [ expression | expression ] .

    (               reduce using rule 68 (rlist -> [ expression | expression ] .)
    }               reduce using rule 68 (rlist -> [ expression | expression ] .)
    `               reduce using rule 68 (rlist -> [ expression | expression ] .)
    SPECIALID       reduce using rule 68 (rlist -> [ expression | expression ] .)
    )               reduce using rule 68 (rlist -> [ expression | expression ] .)
    ,               reduce using rule 68 (rlist -> [ expression | expression ] .)
    THEN            reduce using rule 68 (rlist -> [ expression | expression ] .)
    |               reduce using rule 68 (rlist -> [ expression | expression ] .)
    RANGER          reduce using rule 68 (rlist -> [ expression | expression ] .)
    ]               reduce using rule 68 (rlist -> [ expression | expression ] .)
    :               reduce using rule 68 (rlist -> [ expression | expression ] .)
    ELSE            reduce using rule 68 (rlist -> [ expression | expression ] .)


state 143

    (69) rlist -> [ expression RANGER expression ] .

    (               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    }               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    `               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    SPECIALID       reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    )               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    ,               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    THEN            reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    |               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    RANGER          reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    ]               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    :               reduce using rule 69 (rlist -> [ expression RANGER expression ] .)
    ELSE            reduce using rule 69 (rlist -> [ expression RANGER expression ] .)


state 144

    (42) lambda -> FDEF ( ) { expression } .

    }               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    `               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    SPECIALID       reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    )               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    ,               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    THEN            reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    |               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    RANGER          reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    ]               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    :               reduce using rule 42 (lambda -> FDEF ( ) { expression } .)
    ELSE            reduce using rule 42 (lambda -> FDEF ( ) { expression } .)


state 145

    (43) lambda -> FDEF ( pattern_list ) { expression . }

    }               shift and go to state 148


state 146

    (44) conditional -> COND { cond , ELSE : . expression }
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
